game_id,team_id,participant_id,champion_name,win
5893898475,100,3,Taliyah,false
5892481538,200,8,Anivia,false
5892386567,100,2,Lillia,true
5892386567,100,3,Yone,true
5892386567,200,9,Vayne,false
5890639346,200,8,Viktor,true
5890581876,100,2,Udyr,true
5890581876,200,8,Kayle,false
5889855675,200,8,Renekton,false
5889670280,100,1,Jayce,true
5894750110,200,7,Taliyah,false
5893750855,200,7,MonkeyKing,true
5893454267,100,2,Taliyah,true
5893454267,100,3,Talon,true
5893454267,200,8,Cassiopeia,false
5893350394,200,8,Karma,true
5893373987,200,7,Taliyah,true
5891704389,200,7,Taliyah,true
5891586420,200,7,LeeSin,true
5890543800,200,7,MonkeyKing,true
5889505412,100,2,MonkeyKing,false
5889481809,100,2,Viego,false
5892741986,100,5,Bard,true
5892741986,200,8,Syndra,false
5892666209,100,5,Blitzcrank,true
5892694039,100,5,Lux,true
5891249596,100,5,Nautilus,true
5891249596,200,8,Swain,false
5893342811,200,8,Leblanc,true
5893342811,200,10,Bard,true
5889640841,100,5,Zilean,true
5893222983,200,8,Tristana,true
5890716595,200,9,Lucian,true
5890924739,200,9,Cassiopeia,false
5893794623,200,7,Taliyah,false
5889764322,200,7,Kindred,false
5895312078,100,3,Talon,true
5894025739,100,1,Talon,true
5894103470,100,1,Talon,true
5894050540,200,6,Talon,false
5892682703,200,6,Azir,true
5892671203,100,1,Azir,false
5892599586,100,1,Talon,false
5891907089,200,6,Talon,true
5890740332,100,3,Azir,true
5890748753,100,2,Talon,false
5890748753,200,6,Riven,true
5890727278,200,8,Talon,true
5890732468,200,8,Katarina,false
5894668413,200,6,Yone,true
5894315830,200,7,Hecarim,false
5895117153,100,4,Ashe,true
5890812537,200,8,Taliyah,true
5889647951,200,8,Vladimir,false
5888932825,100,3,Lucian,false
5888887731,100,4,Samira,true
5888887731,200,8,Akali,false
5890203326,200,7,RekSai,true
5892437117,200,9,Lucian,true
5891445648,100,2,Zac,true
5889696394,100,2,Zac,true
5892968926,200,9,Draven,true
5891857904,200,9,Xayah,false
5892281974,100,4,Xayah,false
5891582020,100,4,Samira,true
5891155279,100,5,Senna,true
5889516616,200,9,Jinx,true
5889553886,100,4,Seraphine,false
5894550528,200,8,Cassiopeia,false
5893304902,200,10,Nautilus,false
5893190447,200,10,Karma,false
5892869673,200,8,Karma,false
5892376708,200,10,Karma,false
5892229758,100,5,Nautilus,true
5891899465,200,10,Nautilus,true
5891643047,100,5,Alistar,true
5892614891,200,10,Blitzcrank,false
5892524579,100,4,Bard,false
5892469776,200,10,Nautilus,false
5895297992,200,6,Jayce,true
5895204149,100,1,Darius,false
5893320575,100,1,Camille,true
5890135692,200,10,Urgot,false
5893752141,200,6,Tristana,false
5891686005,100,4,Zeri,false
5895519576,100,1,Akali,false
5895519576,100,3,Leblanc,false
5895519576,100,4,Yone,false
5895519576,100,5,Yuumi,false
5895519576,200,6,Talon,true
5895519576,200,10,Nautilus,true
5895488698,100,4,Ezreal,true
5895488698,200,8,Katarina,false
5895558239,100,2,Viego,false
5895558239,100,4,Ezreal,false
5895558239,100,5,Zilean,false
5895558239,200,6,Gwen,true
5895558239,200,7,Talon,true
5895558239,200,9,Tristana,true
5895558239,200,10,Janna,true
5895535262,100,3,KogMaw,true
5895535262,200,8,Katarina,false
5895735825,100,2,Lillia,true
5895735825,100,4,Garen,true
5895735825,100,5,Renata,true
5895735825,200,6,Darius,false
5895735825,200,7,Khazix,false
5895723094,100,1,Fiora,false
5895723094,100,4,Yasuo,false
5895723094,200,6,Jax,true
5895723094,200,7,Talon,true
5895723094,200,8,Veigar,true
5895723094,200,9,KogMaw,true
5895723094,200,10,Lulu,true
5895612894,100,1,Gwen,false
5895612894,100,3,Katarina,false
5895612894,100,4,Lucian,false
5895612894,200,7,Taliyah,true
5895612894,200,8,Yasuo,true
5895612894,200,9,Ezreal,true
5895612894,200,10,Zilean,true
5895776841,100,2,Talon,false
5895776841,100,5,Renata,false
5895776841,200,6,Karma,true
5895776841,200,7,Viego,true
5895776841,200,8,Kayle,true
5895748999,200,9,Jhin,false
5895732007,100,2,Talon,false
5895732007,100,4,Kaisa,false
5895732007,200,9,Draven,true
5895560154,100,2,Talon,true
5895560154,100,4,Kaisa,true
5895560154,100,5,Nautilus,true
5895560154,200,7,Volibear,false
5895560154,200,10,Renata,false
5895651019,200,6,Graves,true
5895651019,200,10,Senna,true
5895927871,100,3,Karma,false
5895927871,100,4,Twitch,false
5895927871,200,6,Shen,true
5895927871,200,10,Zilean,true
5895778465,100,2,Lillia,false
5895778465,100,4,Lucian,false
5895775438,100,4,Veigar,true
5895775438,200,10,Ashe,false
5895974525,200,6,Shen,true
5895974525,200,7,Lillia,true
5895974525,200,8,Lucian,true
5895931575,100,1,Shen,false
5895931575,200,7,Karthus,true
5895916359,100,3,LeeSin,true
5895916359,200,8,Yone,false
5895916359,200,10,Bard,false
5895952829,100,2,Viego,true
5895952829,100,4,Ezreal,true
5895952829,200,7,Nidalee,false
5895952829,200,10,Nautilus,false
5895877552,100,2,Trundle,true
5895877552,200,8,Karma,false
5895786738,200,7,Nocturne,false
5895956704,100,2,Taliyah,false
5895956704,100,3,Lissandra,false
5895956704,200,8,Zilean,true
5895956704,200,10,Lulu,true
5895692615,100,5,Senna,false
5895692615,200,7,Lillia,true
5895534340,100,2,LeeSin,true
5895656351,200,7,Taliyah,true
5895962210,100,4,Lucian,true
5895962210,200,9,Twitch,false
5895804226,100,3,Talon,false
5895803026,200,8,Talon,true
5895792202,100,1,Khazix,false
5895792202,200,8,Talon,true
5895658860,100,2,Khazix,true
5895658860,100,3,Zed,true
5895658860,200,8,Yasuo,false
5895634163,100,3,Zoe,false
5895634163,100,5,Janna,false
5895634163,200,7,Talon,true
5895634163,200,9,Zac,true
5895697370,200,7,Talon,true
5895904974,100,2,Udyr,true
5895904974,200,10,Yuumi,false
5895663722,100,3,Katarina,true
5895945248,100,4,Jhin,false
5895945248,200,7,Lillia,true
5895880976,200,8,Velkoz,false
5895586038,100,1,Yone,false
5895586038,100,3,Chogath,false
5895586038,100,5,Pyke,false
5895586038,200,8,TwistedFate,true
5895586038,200,10,Senna,true
5895889279,200,6,Zeri,true
5895885579,200,7,Zeri,true
5895600650,100,1,Yone,true
5895600650,100,3,Zac,true
5895600650,200,10,Rakan,false
5895849159,100,5,Karma,false
5895849159,200,8,KogMaw,true
5895849159,200,10,Seraphine,true
5895614970,100,2,Viego,false
5895934174,100,4,Ziggs,false
5895934174,200,8,Viktor,true
5895908313,100,2,Udyr,true
5895908313,200,6,Lucian,false
5895908313,200,8,Karthus,false
5895922510,100,4,Kaisa,false
5895730714,100,3,Ahri,false
5895730714,200,10,Nautilus,true
5895992110,100,4,Twitch,true
5895992110,200,8,Lucian,false
5895648337,100,4,Kalista,true
5895727646,200,8,Vladimir,false
5895667899,200,8,Akali,true
